 ,,,,,,,,,,
Healthcare Consulting Group at Berkeley,Student Activity Group (SAG),6,221241,34020431600000,,,,,$630,$630
Hermanas Unidas de UC Berkeley,Student Activity Group (SAG),2,46141,34020124400000,,,,,$650,$650
"Hindu YUVA-Youth for Unity, Virtues and Action",Student Activity Group (SAG),2,91523,34020566000000,,,,,$650,$650
Hispanic Engineers and Scientists,Student Activity Group (SAG),9,46147,34020126000000,,,,,$585,$585
Historical Fencing Club of Berkeley,Student Activity Group (SAG),6,46714,34020420400000,,,,,"$2,200","$2,200"
Hong Kong Student Association,Student Activity Group (SAG),30,45965,34020127200000,,,,,"$1,800","$1,800"
HOSA Future Health Professionals of Berkeley,Student Activity Group (SAG),1,290346,34020608400000,,,,,$500,$500
iGEM at Berkeley,Student Activity Group (SAG),6,235895,34020432000000,,,,,SPONSORSHIP ONLY (ABSA),$0
Indian Students Association,Student Activity Group (SAG),21,45966,34020130400000,,,,,"$9,600","$9,600"
Institute of Industrial and Systems Engineers,Student Activity Group (SAG),1,91280,34020293600000,,,,,$500,$500
"Intermission Orchestra, The",Student Activity Group (SAG),6,91332,34020385600000,,,,,"$2,250","$2,250"
International Consulting Club at Berkeley,Student Activity Group (SAG),3,289736,34020538000000,,,,,$650,$650
International Healthcare Association,Student Activity Group (SAG),5,325447,34020494000000,,,,,$650,$650
InterVarsity Christian Fellowship,Student Activity Group (SAG),26,45974,34020137600000,,,,,"$5,850","$5,850"
Invention Corps of Berkeley,Student Activity Group (SAG),5,164469,34020360000000,,,,,"$1,500","$1,500"
Iranian Students Cultural Organization,Student Activity Group (SAG),26,45976,34020139200000,,,,,"$14,000","$14,000"
Jakara Movement Club,Student Activity Group (SAG),7,144722,34020326000000,,,,,$500,$500
Jewish Voice for Peace at Berkeley,Student Activity Group (SAG),1,221473,34020430800000,,,,,$225,$225
JFashion at Berkeley,Student Activity Group (SAG),1,385044,34020608800000,,,,,$350,$350
Jugger at Berkeley,Student Activity Group (SAG),7,123317,34020142400000,,,,,"$2,210","$2,210"
Kairos Dance Co.,Student Activity Group (SAG),3,91918,34020527600000,,,,,$585,$585
Kappa Alpha Pi Pre-Law Fraternity ,Student Activity Group (SAG),9,91348,34020144400000,,,,,SPONSORSHIP ONLY (ABSA),$0
Kappa Gamma Delta,Student Activity Group (SAG),12,45983,34020144800000,,,,,"$1,350","$1,350"
Keebs at Berkeley,Student Activity Group (SAG),2,362003,34020589600000,,,,,$585,$585
Kendo Club,Student Activity Group (SAG),5,46627,34020145600000,,,,,$900,$900
Kerusso Fellowship,Student Activity Group (SAG),2,342064,34020566800000,,,,,SPONSORSHIP ONLY (ABSA),$0
Kidney Disease Screening and Awareness Program,Student Activity Group (SAG),8,135415,34020380800000,,,,,"$2,500","$2,500"
Kink Club,Student Activity Group (SAG),2,137708,34020374400000,,,,,$585,$585
Korean Business  Society,Student Activity Group (SAG),2,159286,34020475600000,,,,,SPONSORSHIP ONLY (ABSA),$0
Korean Performance Group,Student Activity Group (SAG),9,59417,34020277200000,,,,,$700,$700
"Lambda Theta Nu Sorority, Inc.",Student Activity Group (SAG),14,46156,34020150000000,,,,,"$1,080","$1,080"
Latin American Leadership Society,Student Activity Group (SAG),10,125268,34020277600000,,,,,$650,$650
Latinx Pre-Law Society,Student Activity Group (SAG),3,46000,34020152000000,,,,,$650,$650
Launchpad,Student Activity Group (SAG),8,163843,34020375200000,,,,,"$1,150","$1,150"
Lavender Alliance at Berkeley,Student Activity Group (SAG),4,333498,34020508000000,,,,,SPONSORSHIP ONLY (ABSA),$0
Laya of Berkeley,Student Activity Group (SAG),6,117506,34020446400000,,,,,"$2,000","$2,000"
Le Cercle Français of Berkeley,Student Activity Group (SAG),8,91299,34020615200000,,,,,$300,$300
Lindy on Sproul,Student Activity Group (SAG),14,46655,34020155600000,,,,,$650,$650
Logging Sports Team,Student Activity Group (SAG),2,46452,34020156000000,,,,,$650,$650
Love Stories Book Club,Student Activity Group (SAG),2,361707,34020614000000,,,,,$300,$300
LUXX,Student Activity Group (SAG),2,351500,34020579600000,,,,,$650,$650
Mahjong Club,Student Activity Group (SAG),2,91956,34020278000000,,,,,$650,$650
Main Stacks Dance Team,Student Activity Group (SAG),12,46004,34020157600000,,,,,"$2,000","$2,000"
Malaysian Student Association at Berkeley,Student Activity Group (SAG),4,139269,34020338800000,,,,,$585,$585
Mariachi Luz de Oro,Student Activity Group (SAG),11,83049,34020158800000,,,,,"$2,100","$2,100"
Mathematics Undergraduate Student Association,Student Activity Group (SAG),8,91296,34020375600000,,,,,SPONSORSHIP ONLY (ABSA),$0
MI2 @ Berkeley,Student Activity Group (SAG),2,343546,34020554000000,,,,,$158,$158
Microfinance at Berkeley,Student Activity Group (SAG),12,61000,34020161600000,,,,,"$2,000","$2,000"
Middle Eastern Business Association,Student Activity Group (SAG),4,301968,34020508800000,,,,,$650,$650
Minorities in Health Conferece,Student Activity Group (SAG),5,290172,34020462000000,,,,,"$1,000","$1,000"
Molecular and Cell Biology Cell Developmental Neurobiological Association,Student Activity Group (SAG),10,46703,34020164400000,,,,,$800,$800
Muslim Student Association,Student Activity Group (SAG),38,46012,34020167600000,,,,,"$25,000","$25,000"
Natya at Berkeley,Student Activity Group (SAG),11,46583,34020170000000,,,,,"$3,000","$3,000"
Nazakat at Berkeley,Student Activity Group (SAG),2,114698,34020145200000,,,,,$650,$650
Needles to Neurons at Berkeley,Student Activity Group (SAG),2,91376,34020594800000,,,,,$650,$650
NewSpace at Berkeley,Student Activity Group (SAG),3,361222,34020548000000,,,,,$585,$585
Nigerian Students Association,Student Activity Group (SAG),8,46678,34020171200000,,,,,"$1,600","$1,600"
Nikkei Choral Ensemble,Student Activity Group (SAG),8,157897,34020358000000,,,,,"$1,000","$1,000"
Nikkei Student Union,Student Activity Group (SAG),22,46014,34020171600000,,,,,"$3,500","$3,500"
Noteworthy A Cappella,Student Activity Group (SAG),2,54272,34020593200000,,,,,$650,$650
Nova Consulting,Student Activity Group (SAG),2,160637,34020614400000,,,,,$500,$500
Nuclear Is Clean Energy Club,Student Activity Group (SAG),2,361940,34020583200000,,,,,$500,$500
Open Project,Student Activity Group (SAG),2,368435,34020556400000,,,,,$540,$540
Optimir Consulting,Student Activity Group (SAG),4,91626,34020175600000,,,,,$350,$350
Our Monologues (Formerly Known as V-Day at Berkeley),Student Activity Group (SAG),3,46219,34020255200000,,,,,$500,$500
Outlet,Student Activity Group (SAG),11,122285,34020178800000,,,,,"$1,200","$1,200"
Outsiders,Student Activity Group (SAG),3,360307,34020546400000,,,,,$650,$650
Pacific Bridge,Student Activity Group (SAG),1,385097,34020609200000,,,,,$300,$300
Pakistani Student Association,Student Activity Group (SAG),20,46019,34020179600000,,,,,"$1,000","$1,000"
Palestinian Public Health at UC Berkeley,Student Activity Group (SAG),4,325654,34020515200000,,,,,$650,$650
Paragon Consulting at Berkeley,Student Activity Group (SAG),2,304128,34020509600000,,,,,$650,$650
Parliamentary Debate at Berkeley,Student Activity Group (SAG),14,46426,34020180000000,,,,,"$3,500","$3,500"
Partnership for Pre-Professional Pilipinxs,Student Activity Group (SAG),24,46021,34020180400000,,,,,"$1,250","$1,250"
"Phi Alpha Delta Law Fraternity, International",Student Activity Group (SAG),15,46367,34020185200000,,,,,$700,$700
Phi Alpha Theta,Student Activity Group (SAG),21,46022,34020185600000,,,,,$400,$400
Phi Delta Epsilon International Medical Fraternity,Student Activity Group (SAG),14,46190,34020186400000,,,,,"$1,200","$1,200"
Pilipino American Alliance,Student Activity Group (SAG),34,46027,34020189600000,,,,,"$10,000","$10,000"
Pilipino Association for Health Careers,Student Activity Group (SAG),32,46028,34020190000000,,,,,"$5,000","$5,000"
Pilipinx Association of Scientists Architects and Engineers,Student Activity Group (SAG),36,46031,34020190400000,,,,,SPONSORSHIP ONLY (ABSA),$0
Pointe of Berkeley,Student Activity Group (SAG),8,144535,34020329200000,,,,,"$2,880","$2,880"
Pre-Medical Honor Society,Student Activity Group (SAG),8,91309,34020351600000,,,,,"$1,500","$1,500"
PreDental Society,Student Activity Group (SAG),41,46032,34020194400000,,,,,"$2,500","$2,500"
Premier Consulting Group,Student Activity Group (SAG),1,91790,34020609600000,,,,,$500,$500
Psychedelic Science at Berkeley,Student Activity Group (SAG),5,144443,34020311200000,,,,,$650,$650
Public School Records,Student Activity Group (SAG),1,164979,34020610000000,,,,,$500,$500
Puente at Berkeley,Student Activity Group (SAG),7,146340,34020199600000,,,,,"$1,600","$1,600"
Quidditch League at Berkeley,Student Activity Group (SAG),16,46692,34020329600000,,,,,"$1,700","$1,700"
Ra-On,Student Activity Group (SAG),13,46041,34020201600000,,,,,"$2,700","$2,700"
Raas Ramzat,Student Activity Group (SAG),8,165797,34020363200000,,,,,"$1,800","$1,800"
Regents' and Chancellor's Scholars Association,Student Activity Group (SAG),5,46044,34020204000000,,,,,$585,$585
REVERB,Student Activity Group (SAG),1,"385,417",34020610400000,,,,,$500,$500
RoboBears,Student Activity Group (SAG),2,157725,34020349600000,,,,,$585,$585
Salsa at Cal,Student Activity Group (SAG),11,46694,34020207600000,,,,,"$5,000","$5,000"
Saudi Arabian Association at Berkeley,Student Activity Group (SAG),3,144536,34020330000000,,,,,$650,$650
Science Olympiad at Berkeley,Student Activity Group (SAG),2,140582,34020330400000,,,,,SPONSORSHIP ONLY (ABSA),$0
SDG Undergraduate Research Group,Student Activity Group (SAG),1,289451,34020511200000,,,,,$450,$450
Sigma Alpha Nu,Student Activity Group (SAG),14,46051,34020210800000,,,,,"$5,000","$5,000"
Sigma Gamma Rho Sorority Incorporated,Student Activity Group (SAG),2,46626,34020211600000,,,,,$650,$650
Sigma Omicron Pi,Student Activity Group (SAG),2,91703,34020354800000,,,,,$500,$500
"Sigma Pi Alpha Sorority, Inc.",Student Activity Group (SAG),15,46206,34020213200000,,,,,"$1,500","$1,500"
Singapore Student Association,Student Activity Group (SAG),5,46513,34020214400000,,,,,"$1,350","$1,350"
Society for the Study of Modern Visual Culture at Berkeley,Student Activity Group (SAG),3,91678,34020555600000,,,,,SPONSORSHIP ONLY (ABSA),$0
Society of Physics Students at Berkeley,Student Activity Group (SAG),3,91434,34020217200000,,,,,$585,$585
Society of Women Engineers,Student Activity Group (SAG),9,91336,34020479200000,,,,,SPONSORSHIP ONLY (ABSA),$0
Songwriting at Berkeley,Student Activity Group (SAG),7,143258,34020356800000,,,,,$500,$500
Soon Movement,Student Activity Group (SAG),2,91267,34020570000000,,,,,$650,$650
South Indian Society,Student Activity Group (SAG),9,145622,34020346800000,,,,,"$6,000","$6,000"
Space Technologies at California,Student Activity Group (SAG),8,160211,34020347200000,,,,,SPONSORSHIP ONLY (ABSA),$0
Splatoon at Berkeley,Student Activity Group (SAG),2,368339,34020570800000,,,,,$650,$650
Sports Analytics Group at Berkeley,Student Activity Group (SAG),5,146260,34020385200000,,,,,$650,$650
Spring Foundation,Student Activity Group (SAG),9,66099,34020222800000,,,,,$650,$650
Student Food Collective,Student Activity Group (SAG),4,46248,34020227200000,,,,,"$1,186","$1,186"
Students for Life at Berkeley,Student Activity Group (SAG),27,45894,34020233200000,,,,,"$1,000","$1,000"
Students vs Pandemics at Berkeley,Student Activity Group (SAG),3,324164,34020550800000,,,,,$650,$650
SUR at California,Student Activity Group (SAG),2,385341,34020598800000,,,,,$650,$650
Surge - Electric Endurance Motorcycle Team at Berkeley,Student Activity Group (SAG),1,378135,34020596800000,,,,,$500,$500
T.I.n.Y. Chinese Theatre Group,Student Activity Group (SAG),8,117787,34020236400000,,,,,$700,$700
Taiwanese American Student Association,Student Activity Group (SAG),27,46080,34020236800000,,,,,"$5,000","$5,000"
Taiwanese Student Association,Student Activity Group (SAG),28,46078,34020237200000,,,,,"$2,000","$2,000"
TAMID Group,Student Activity Group (SAG),3,60055,34020332400000,,,,,SPONSORSHIP ONLY (ABSA),$0
Taylor Swift Society of Berkeley,Student Activity Group (SAG),3,360315,34020547600000,,,,,$650,$650
TBD Comedy,Student Activity Group (SAG),8,59918,34020238000000,,,,,$800,$800
Telegraph for People,Student Activity Group (SAG),1,360310,34020610800000,,,,,$500,$500
Thai American Cultural Association,Student Activity Group (SAG),3,360306,34020542000000,,,,,$585,$585
The [M]ovement,Student Activity Group (SAG),24,46008,34020165200000,,,,,$650,$650
The Bearettes at Berkeley,Student Activity Group (SAG),7,138343,34020299200000,,,,,"$5,600","$5,600"
The Berkeley Forum,Student Activity Group (SAG),14,83089,34020044800000,,,,,"$13,000","$13,000"
The Dialectic,Student Activity Group (SAG),2,351416,34020571200000,,,,,$650,$650
The Wardroom,Student Activity Group (SAG),1,158346,34020414800000,,,,,$500,$500
The Wildlife Society at Berkeley,Student Activity Group (SAG),3,91802,34020259600000,,,,,$650,$650
Theater for Charity ,Student Activity Group (SAG),21,46215,34020243200000,,,,,SPONSORSHIP ONLY (ABSA),$0
Theta Tau,Student Activity Group (SAG),6,45947,34020244000000,,,,,$400,$400
Thrive Dance Company,Student Activity Group (SAG),11,46734,34020244400000,,,,,"$5,400","$5,400"
Translational Medicine and Stem Cell Association,Student Activity Group (SAG),5,46211,34020229600000,,,,,$450,$450
Transylvanian Temptations,Student Activity Group (SAG),2,378048,34020588000000,,,,,$500,$500
Tri-Service Corps of Cadets,Student Activity Group (SAG),4,91329,34020499200000,,,,,"$1,350","$1,350"
Turkish Student Association at Berkeley,Student Activity Group (SAG),5,91563,34020601200000,,,,,"$2,000","$2,000"
Two Hands,Student Activity Group (SAG),2,378442,34020613600000,,,,,$350,$350
UC Berkeley Indus,Student Activity Group (SAG),35,45967,34020130800000,,,,,"$15,000","$15,000"
UC Berkeley Model United Nations,Student Activity Group (SAG),33,46089,34020248400000,,,,,"$20,000","$20,000"
UC Jazz Ensemble,Student Activity Group (SAG),36,46090,34020248800000,,,,,"$7,200","$7,200"
UC Rally Committee,Student Activity Group (SAG),124,46091,34020249200000,,,,,"$67,500","$67,500"
Undergraduate Biotech Association,Student Activity Group (SAG),1,91246,34020611200000,,,,,$450,$450
Undergraduate Economics Association,Student Activity Group (SAG),22,46093,34020250400000,,,,,$990,$990
Undergraduate Lab at Berkeley (ULAB),Student Activity Group (SAG),5,158422,34020377600000,,,,,"$2,700","$2,700"
Undergraduate Moot Court Team,Student Activity Group (SAG),4,301958,34020522800000,,,,,"$9,000","$9,000"
Undergraduate Real Estate Club,Student Activity Group (SAG),10,46098,34020252400000,,,,,"$2,500","$2,500"
Undergraduate Student Council of the College of Environmental Design,Student Activity Group (SAG),5,158361,34020359200000,,,,,$500,$500
Undergraduate Women in Economics at Berkeley,Student Activity Group (SAG),4,145707,34020334000000,,,,,$650,$650
United Geographers Society of Berkeley,Student Activity Group (SAG),2,302472,34020614800000,,,,,$500,$500
United Nations Association of Berkeley,Student Activity Group (SAG),1,91855,34020253200000,,,,,$500,$500
UNITY Resource Center,Student Activity Group (SAG),1,91538,34020449200000,,,,,SPONSORSHIP ONLY (ABSA),$0
Unwind,Student Activity Group (SAG),1,385103,34020611600000,,,,,$500,$500
UpSync,Student Activity Group (SAG),9,157460,34020355200000,,,,,SPONSORSHIP ONLY (ABSA),$0
Venture Strategy Solutions at Berkeley,Student Activity Group (SAG),2,91857,34020290400000,,,,,SPONSORSHIP ONLY (ABSA),$0
Vertical Takeoff or Landing at Berkeley,Student Activity Group (SAG),1,375789,34020588800000,,,,,$650,$650
VISION,Student Activity Group (SAG),13,85779,34020256400000,,,,,"$1,600","$1,600"
Voyager Consulting,Student Activity Group (SAG),3,76135,34020258800000,,,,,SPONSORSHIP ONLY (ABSA),$0
Women's Baseball Club at Berkeley,Student Activity Group (SAG),2,368055,34020598400000,,,,,$585,$585
Yarn Arts at Berkeley,Student Activity Group (SAG),2,350851,34020573600000,,,,,$150,$150
YEP @ Berkeley,Student Activity Group (SAG),1,368929,34020596000000,,,,,$500,$500
Young Democratic Socialists of America at Berkeley,Student Activity Group (SAG),6,91558,34020428000000,,,,,$500,$500
Zahanat,Student Activity Group (SAG),8,91813,34020266000000,,,,,$800,$800
Zawadi: Black LGBTQ Community at Berkeley,Student Activity Group (SAG),1,46461,34020384000000,,,,,SPONSORSHIP ONLY (ABSA),$0
,,,,,,,,,,
TrueLement,Student Activity Group (SAG),2,91736,34020283200000,,,,,ROLLING SPONSORSHIP,$0
Undergraduate Marketing Association,Student Activity Group (SAG),3,46095,34020251600000,,,,,ROLLING SPONSORSHIP,$0
Institute of Transportation Engineers at UC Berkeley [under ESC],Student Activity Group (SAG),1,45968,34020133200000,,,,,ROLLING SPONSORSHIP,$0
Computer Science Mentors,Student Activity Group (SAG),9,123064,34020336800000,,,,,ROLLING SPONSORSHIP,$0
Catholics at Cal (Formerly known as Catholic Students at Cal - Newman Hall),Student Activity Group (SAG),4,46681,34020074400000,,,,,ROLLING SPONSORSHIP,$0
Eggster Organization,Student Activity Group (SAG),24,45941,34020100400000,,,,,ROLLING SPONSORSHIP,$0
Coffee Club at Berkeley (CCB),Student Activity Group (SAG),3,350847,34020552400000,,,,,ROLLING SPONSORSHIP,$0
Formula SAE (Society of Automotive Engineers) [under ESC],Student Activity Group (SAG),8,45955,34020112000000,,,,,ROLLING SPONSORSHIP,$0
Combat Robotics at Berkeley,Student Activity Group (SAG),3,322279,34020494400000,,,,,ROLLING SPONSORSHIP,$0
Queer + Allied Pre-Health / Pre-Medical Association [under QARC],Student Activity Group (SAG),2,146236,34020397200000,,,,,"$1,800","$1,800"
Berkeley College Republicans,Student Activity Group (SAG),28,45885,34020042800000,,,,,ROLLING SPONSORSHIP,$0
Celli@Berkeley,Student Activity Group (SAG),2,91318,34020442400000,,,$650,,ROLLING SPONSORSHIP,$650
Quantum Computing at Berkeley,Student Activity Group (SAG),3,92137,34020399200000,,,,,ROLLING SPONSORSHIP,$0
DiversaTech,Student Activity Group (SAG),5,145590,34020321600000,,,,,ROLLING SPONSORSHIP,$0
Machine Learning at Berkeley,Student Activity Group (SAG),3,143254,34020313600000,,,,,ROLLING SPONSORSHIP,$0
Abba Modern,Student Activity Group (SAG),8,59420,34020012400000,,,,,ROLLING SPONSORSHIP,$0
Delta Phi Epsilon Co-ed Professional Foreign Service Fraternity,Student Activity Group (SAG),20,45938,34020092800000,,,,,ROLLING SPONSORSHIP,$0
Young Americans for Liberty,Student Activity Group (SAG),1,92002,34020450800000,,,,,ROLLING SPONSORSHIP,$0
"Period Project at Berkeley, The",Student Activity Group (SAG),5,234224,34020454400000,,,,,ROLLING SPONSORSHIP,$0
Web Development at Berkeley,Student Activity Group (SAG),4,319850,34020487600000,,,,,ROLLING SPONSORSHIP,$0
Korean American Student Association,Student Activity Group (SAG),42,45995,34020147200000,,,,,ROLLING SPONSORSHIP,$0
Riot Games at Berkeley,Student Activity Group (SAG),2,91215,34020154400000,,,,,ROLLING SPONSORSHIP,$0
"Alpha Epsilon Zeta Fraternity, Inc.",Student Activity Group (SAG),18,45856,34020016800000,,,,,ROLLING SPONSORSHIP,$0
Rubik's Cube Club at Berkeley,Student Activity Group (SAG),13,46574,34020206000000,,,,,ROLLING SPONSORSHIP,$0
IDEA Factory,Student Activity Group (SAG),2,120911,34020445200000,,,,,ROLLING SPONSORSHIP,$0
Egyptian Student Association at Berkeley,Student Activity Group (SAG),2,,,,,,,ROLLING SPONSORSHIP,$0
Next Generation Consulting at Berkeley,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Generative AI at Berkeley,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
ASCEND,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
SBC Strategy Consulting (Formerly known as Seed Base Consulting),Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Codebase,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Space Technologies and Rocketry,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Bioengineering Honor Society,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Phoenix Consulting Group,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Phi Chi Pre-Health Fraternity,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Chi Epsilon,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
B PsychEd,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
UX @ Berkeley,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Vagabond Multicultural Journal,Student Activity Group (SAG),3,,,,,,,ROLLING SPONSORSHIP,$0
Toxicology Student Association of Berkeley,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Pi Sigma Epsilon,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
International Software Product Management Association at Berkeley,Student Activity Group (SAG),2,375791,,,,,,ROLLING SPONSORSHIP,$0
