 ,,,,,,,,,,
Sustainable Entrepreneurship at Berkeley,Student Activity Group (SAG),2,361435,,,,,,ROLLING SPONSORSHIP,$0
History of Art Undergraduate Association,Student Activity Group (SAG),2,385435,,,,,,ROLLING SPONSORSHIP,$0
Finance Excellence & Development Society,Student Activity Group (SAG),1,92103,,,,$400,,ROLLING SPONSORSHIP,$400
GlobalHope 365,Student Activity Group (SAG),1,361568,,,,,,ROLLING SPONSORSHIP,$0
Women in Weightlifting,Student Activity Group (SAG),2,350133,,,,,,ROLLING SPONSORSHIP,$0
Ballet & Books at Berkeley,Student Activity Group (SAG),2,91231,,,,,,ROLLING SPONSORSHIP,$0
Young Americans for Freedom,Student Activity Group (SAG),1,357916,,,,,,ROLLING SPONSORSHIP,$0
Republican Jewish Coalition,Student Activity Group (SAG),1,361545,,,,,,ROLLING SPONSORSHIP,$0
Hurling Club at Berkeley,Student Activity Group (SAG),1,343234,,,,,,ROLLING SPONSORSHIP,$0
Social Welfare Association for the Greater Good (SWAGG),Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Molecular and Cell Biology Undergraduate Student Association,Student Activity Group (SAG),10,,,,,,,ROLLING SPONSORSHIP,$0
Azaad,Student Activity Group (SAG),6,,,,,,,ROLLING SPONSORSHIP,$0
Civil and Environmental Engineering Joint Fundraising Committee,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Asian Americans at Haas,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Dil Se,Student Activity Group (SAG),9,,,,,,,ROLLING SPONSORSHIP,$0
OPEN at Berkeley,Student Activity Group (SAG),2,,,,,,,ROLLING SPONSORSHIP,$0
Undergraduate Astronomy Society - Berkeley,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Student Nutrition Advocacy Club,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
AI Entrepreneurs at Berkeley,Student Activity Group (SAG),2,,,,,,,ROLLING SPONSORSHIP,$0
Expansion Pictures,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Alpha Phi Omega,Student Activity Group (SAG),38,,,,,,,ROLLING SPONSORSHIP,$0
Soul,Student Activity Group (SAG),3,,,,,,,ROLLING SPONSORSHIP,$0
Atrium,Student Activity Group (SAG),3,,,,,,,ROLLING SPONSORSHIP,$0
Delta Kappa Alpha,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Space Enterprise at Berkeley,Student Activity Group (SAG),8,,,,,,,ROLLING SPONSORSHIP,$0
Ideas on Consciousness,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Rhythm at Berkeley,Student Activity Group (SAG),3,,,,,,,ROLLING SPONSORSHIP,$0
Berkeley Consulting,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Thai Students Association,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
DAES’ Black Film Collective,Student Activity Group (SAG),2,,,,,,,ROLLING SPONSORSHIP,$0
Armenian Pre-Law Society,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Russian Speaking Student Association,Student Activity Group (SAG),3,,,,,,,ROLLING SPONSORSHIP,$0
Asian Community Health,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
International Students Association at Berkeley,Student Activity Group (SAG),24,,,,,,,ROLLING SPONSORSHIP,$0
Extended Reality @ Berkeley,Student Activity Group (SAG),4,,,,,,,ROLLING SPONSORSHIP,$0
American Constitution Society at Berkeley,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Tether Dance Company,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Call of Duty at Berkeley,Student Activity Group (SAG),1,,,,,,,ROLLING SPONSORSHIP,$0
Tiny Dorm at Berkeley,Student Activity Group (SAG),2,,,,,,,ROLLING SPONSORSHIP,$0
Mobile Developers of Berkeley,Student Activity Group (SAG),2,136662,34020312000000,,,,,ROLLING SPONSORSHIP,$0
SAG SUBTOTAL,,,,,,,"$1,050",$0,"$725,723","$726,773"
,,,,,,,,,,
Student-Initiated Service Group (SISG),,,,,,,,,,
Organization,Sponsorship Category,Years of Sponsorship,OASIS Org ID,SUFIN Account (External ID),Finance Rule Waiver,,Contingency Funding,Space Reservation Funding,Final Allocation,Total Funding
AI Achievers @ Berkeley,Student-Initiated Service Group (SISG),1,385343,34020613200000,,,,,$650,$650
Alternative Breaks,Student-Initiated Service Group (SISG),22,45989,34020019600000,,,,,"$8,000","$8,000"
America's Toothfairy at Berkeley,Student-Initiated Service Group (SISG),3,324630,34020514000000,,,,,$750,$750
American Red Cross at Cal,Student-Initiated Service Group (SISG),20,45991,34020023200000,,,,,"$8,000","$8,000"
Amnesty International,Student-Initiated Service Group (SISG),1,45992,34020024000000,,,,,$100,$100
"Asha for Education, Berkeley",Student-Initiated Service Group (SISG),19,45867,34020028000000,,,,,"$5,800","$5,800"
Bears For Palestine,Student-Initiated Service Group (SISG),10,157342,34020352400000,,,,,"$6,500","$6,500"
Berkeley Disaster Team,Student-Initiated Service Group (SISG),9,158530,34020352000000,,,,,"$1,188","$1,188"
Berkeley Medical Reserve Corps,Student-Initiated Service Group (SISG),11,46552,34020046800000,,,,,"$4,500","$4,500"
Best Buddies at Berkeley,Student-Initiated Service Group (SISG),1,46038,34020052000000,,,,,$800,$800
Bhagat Puran Singh Health Initiative @ Berkeley,Student-Initiated Service Group (SISG),10,91443,34020285200000,,,,,"$3,000","$3,000"
Blood Pressure Project,Student-Initiated Service Group (SISG),10,92019,34020055600000,,,,,"$1,000","$1,000"
"Blueprint, Technology for Nonprofits",Student-Initiated Service Group (SISG),11,80168,34020056000000,,,,,"$4,800","$4,800"
Brain Exercise Initiative,Student-Initiated Service Group (SISG),4,322119,34020490800000,,,,,$500,$500
BUILD Literacy Program,Student-Initiated Service Group (SISG),6,145741,34020336400000,,,,,$750,$750
Cal Community Music,Student-Initiated Service Group (SISG),39,46067,34020061600000,,,,,$671,$671
Cal Rotaract,Student-Initiated Service Group (SISG),21,46202,34020205600000,,,,,SPONSORSHIP ONLY (ABSA),$0
California Health Professional Student Alliance at Berkeley,Student-Initiated Service Group (SISG),7,91275,34020371200000,,,,,$683,$683
CASCADE: Community Service,Student-Initiated Service Group (SISG),3,351112,34020541600000,,,,,$750,$750
Central Americans for Empowerment,Student-Initiated Service Group (SISG),2,166113,34020378400000,,,,,$650,$650
Community Projects,Student-Initiated Service Group (SISG),55,63025,34020050000000,,,,,"$85,000","$85,000"
Comunidad For Health Equity,Student-Initiated Service Group (SISG),34,46099,34020075600000,,,,,"$6,500","$6,500"
"Delta Epsilon Mu Inc., (Alpha Psi)",Student-Initiated Service Group (SISG),5,332977,34020500000000,,,,,"$1,000","$1,000"
DeTrash@Berkeley,Student-Initiated Service Group (SISG),3,361218,34020545600000,,,,,$413,$413
Elder Welfare Mentorship,Student-Initiated Service Group (SISG),1,384615,34020612000000,,,,,$360,$360
Engineers and Mentors of Berkeley,Student-Initiated Service Group (SISG),13,46024,34020104000000,,,,,SPONSORSHIP ONLY (ABSA),$0
Fighting Cancer at Berkeley,Student-Initiated Service Group (SISG),1,135420,34020596400000,,,,,$650,$650
Fighting for Hope at Berkeley,Student-Initiated Service Group (SISG),3,351383,34020532400000,,,,,ROLLING SPONSORSHIP,$0
"G.I.F.T.E.D. (Give to Inspire the Future of Talented, Educated Doctors) Pre-Med",Student-Initiated Service Group (SISG),3,361804,34020549600000,,,,,$750,$750
Global Medical Missions Alliance at Berkeley,Student-Initiated Service Group (SISG),8,143054,34020413200000,,,,,$650,$650
Global Medical Training,Student-Initiated Service Group (SISG),3,46249,34020292000000,,,,,$440,$440
Health and Medical Apprenticeship Program,Student-Initiated Service Group (SISG),41,46139,34020123200000,$120,2%,,,"$8,000","$8,000"
"Health, Education, and Life",Student-Initiated Service Group (SISG),1,378404,34020612400000,,,,,$650,$650
Hmong Student Association at Berkeley,Student-Initiated Service Group (SISG),17,46150,34020126800000,,,,,"$3,200","$3,200"
Imago Dei Clinic,Student-Initiated Service Group (SISG),3,343530,34020520800000,,,,,$400,$400
Junior Care Clinic at Berkeley,Student-Initiated Service Group (SISG),2,377367,34020585200000,,,,,$675,$675
Labor Coach Program,Student-Initiated Service Group (SISG),14,46154,34020149200000,,,,,"$2,100","$2,100"
"Lambda Theta Alpha Latin Sorority, Inc.",Student-Initiated Service Group (SISG),15,46155,34020149600000,,,,,"$1,300","$1,300"
League of Filipino Students,Student-Initiated Service Group (SISG),3,65801,34020539600000,,,,,$750,$750
Lean On Me at Berkeley,Student-Initiated Service Group (SISG),5,326053,34020514800000,,,,,$750,$750
Leukemia & Lymphoma Society at Berkeley,Student-Initiated Service Group (SISG),1,46579,34020612800000,,,,,$650,$650
Medical Volunteering Association at Berkeley,Student-Initiated Service Group (SISG),3,360314,34020554800000,,,,,$750,$750
MEDLIFE,Student-Initiated Service Group (SISG),14,46602,34020160400000,,,,,"$2,400","$2,400"
MOVE: AA Community Organizing Fellowship,Student-Initiated Service Group (SISG),7,91576,34020412400000,,,,,"$5,000","$5,000"
Oakland Asian Student Educational Services,Student-Initiated Service Group (SISG),22,46186,34020172400000,,,,,SPONSORSHIP ONLY (ABSA),$0
Paper Crane,Student-Initiated Service Group (SISG),5,302876,34020464000000,,,,,SPONSORSHIP ONLY (ABSA),$0
Patient Advocacy Student Group,Student-Initiated Service Group (SISG),13,85562,34020181200000,,,,,"$2,000","$2,000"
Paws for Mental Health (Formerly De-Stress with Dogs),Student-Initiated Service Group (SISG),5,158866,34020379200000,,,,,"$2,600","$2,600"
Polish Club of Berkeley,Student-Initiated Service Group (SISG),1,125968,34020526800000,,,,,$750,$750
Power of a Princess,Student-Initiated Service Group (SISG),4,320866,34020485200000,,,,,$700,$700
POWER-Bay Area: Physical science Opportunities for Women in Education and Research,Student-Initiated Service Group (SISG),4,91996,34020527200000,,,,,$620,$620
Puerto Rico Se Levanta,Student-Initiated Service Group (SISG),1,237715,34020462800000,,,,,SPONSORSHIP ONLY (ABSA),$0
Queer Alliance & Resource Center,Student-Initiated Service Group (SISG),56,46193,34020200400000,,,,,"$35,000","$35,000"
Renters' Legal Assistance,Student-Initiated Service Group (SISG),42,46200,34020204800000,,,,,$500,$500
Sikh Students Association,Student-Initiated Service Group (SISG),23,46057,34020213600000,,,,,"$3,000","$3,000"
Southeast Asian Mentorship,Student-Initiated Service Group (SISG),15,46208,34020218400000,,,,,"$4,000","$4,000"
Southeast Asian Student Coalition,Student-Initiated Service Group (SISG),17,46207,34020219200000,,,,,"$6,000","$6,000"
Student to Student Peer Counseling,Student-Initiated Service Group (SISG),32,46212,34020230000000,,,,,$800,$800
Students for Comprehensive Healthcare,Student-Initiated Service Group (SISG),2,289555,34020534000000,,,,,$700,$700
The Berkeley Group,Student-Initiated Service Group (SISG),22,45888,34020045200000,,,,,"$4,000","$4,000"
The Berkeley Project,Student-Initiated Service Group (SISG),18,46029,34020048800000,,,,,SPONSORSHIP ONLY (ABSA),$0
The Sage Mentorship Project,Student-Initiated Service Group (SISG),12,46291,34020207200000,,,,,SPONSORSHIP ONLY (ABSA),$0
Undergraduate Street Medicine Outreach,Student-Initiated Service Group (SISG),3,221131,34020552800000,,,,,SPONSORSHIP ONLY (ABSA),$0
United For Health at Berkeley,Student-Initiated Service Group (SISG),2,351686,34020531600000,,,,,$650,$650
Universities Allied for Essential Medicines,Student-Initiated Service Group (SISG),10,115762,34020254000000,,,,,$720,$720
Vietnamese Student Association,Student-Initiated Service Group (SISG),33,46104,34020256000000,,,,,"$8,000","$8,000"
Volunteer Health Interpreters Organization,Student-Initiated Service Group (SISG),18,46203,34020257200000,,,,,"$6,000","$6,000"
Volunteer Income Tax Assistance Program,Student-Initiated Service Group (SISG),12,92059,34020257600000,,,,,"$3,000","$3,000"
FeelGood,Student-Initiated Service Group (SISG),5,46127,34020108800000,,,,,ROLLING SPONSORSHIP,$0
Jeeva Clinic,Student-Initiated Service Group (SISG),2,91211,34020411600000,,,$500,,ROLLING SPONSORSHIP,$500
Operation Smile at Berkeley,Student-Initiated Service Group (SISG),1,,,,,,,,
American Lung Cancer Screening Initiative at Berkeley,Student-Initiated Service Group (SISG),3,,,,,,,,
Project Lux at Berkeley,Student-Initiated Service Group (SISG),2,361705,34020574000000,,,,,ROLLING SPONSORSHIP,$0
Volunteers for Medical Outreach,Student-Initiated Service Group (SISG),12,46258,34020258400000,,,,,"$3,500","$3,500"
SISG SUBTOTAL,,,,,,,$500,$0,"$254,020","$254,520"
,,,,,,,,,,
ABSA TOTAL W/O ASUC INTERNAL BUDGET ,,,,,,,"$1,550",$0,"$1,135,652","$1,137,202"
,,,,,,,,,,
ASUC Internal Budget,,,,,,,,,,
"Scholarships, Grants, and Funds",Sponsorship Category ,,,,,,,,,Total Funding
Academic Opportunity Fund,GRNT,,,,,,,,,$0
Arts and Creativity Grant,GRNT,,,,,,,,,$0
DeCal Grant,GRNT,,,,,,,,,$0
Greek Opportunity Grant,GRNT,,,,,,,,,$0
Intellectual Community Grant,GRNT,,,,,,,,,$0
Multicultural Grant,GRNT,,,,,,,,,$0
Outstanding Student Recognition Scholarship,SCLR,,,,,,,,,$0
Public Service Grant,GRNT,,,,,,,,,$0
RISE Scholarship,SCLR,,,,,,,,,$0
Student Commuter Grant,GRNT,,,,,,,,,$0
Student Organization Travel Grant,GRNT,,,,,,,,,$0
Textbook Scholarship,SCLR,,,,,,,,,$0
Underserved Student Equity Grant,GRNT,,,,,,,,,$0
"SCHOLARSHIPS, GRANTS, FUNDS SUBTOTAL",,,,,,,,,,$0
,,,,,,,,,,
Office of the President ,Sponsorship Category ,,OASIS Org ID,SUFIN Account (External ID),Finance Rule Waiver,,Contingency Funding,Space Reservation Funding,Final Allocation,Total Funding
Chief-of-Staff Stipend,OP,,45908,340100148STIPE,,,,,"$2,000","$2,000"
President Discretionary Fund,OP,,45908,34010014800000,,,,,"$5,000","$5,000"
President Stipend,OP,,45908,340100148STIPE,,,,,"$4,000","$4,000"
OP SUBTOTAL,,,,,,,,,"$11,000","$11,000"
,,,,,,,,,,
Office of the Executive Vice President,Sponsorship Category ,,OASIS Org ID,SUFIN Account (External ID),Finance Rule Waiver,,Contingency Funding,Space Reservation Funding,Final Allocation,Total Funding
Chief-of-Staff Stipend,EVP,,45910,340100144STIPE,,,,,"$2,000","$2,000"
EVP Discretionary Fund,EVP,,45910,34010014400000,,,,,"$2,000","$2,000"
EVP Spaces Director Stipend,EVP,,45910,340100144STIPE,,,,,$500,$500
EVP Stipend,EVP,,45910,340100144STIPE,,,,,"$4,000","$4,000"
Senate Vice Chair,EVP,,45910,340100144STIPE,,,,,$300,$300
OEVP SUBTOTAL,,,,,,,,,"$8,800","$8,800"
,,,,,,,,,,
Office of External Affairs Vice President ,Sponsorship Category,,OASIS Org ID,SUFIN Account (External ID),Finance Rule Waiver,,Contingency Funding,Space Reservation Funding,Final Allocation,Total Funding
Co-Campus Organizing Directors Stipend,EAVP,,45913,340100140STIPE,,,,,"$2,000","$2,000"
Chief-of-Staff Stipend,EAVP,,45913,340100140STIPE,,,,,"$2,000","$2,000"
EAVP Discretionary Fund,EAVP,,45913,34010014000000,,,,,"$40,000","$40,000"
EAVP Stipend,EAVP,,45913,340100140STIPE,,,,,"$4,000","$4,000"
Co-Legislative Affairs Directors Stipend,EAVP,,45913,340100140STIPE,,,,,"$2,000","$2,000"
Legislative Conference,EAVP,,45913,340100140LEGIS,,,,,"$20,000","$20,000"
OEAVP SUBTOTAL,,,,,,,,,"$70,000","$70,000"
,,,,,,,,,,
Office of the Academic Affairs Vice President,Sponsorship Category,,OASIS Org ID,SUFIN Account (External ID),Finance Rule Waiver,,Contingency Funding,Space Reservation Funding,Final Allocation,Total Funding
AAVP Discretionary Fund,AAVP,,45917,34010013600000,,,,,"$6,000","$6,000"
AAVP Stipend,AAVP,,45917,340100136STIPE,,,,,"$4,000","$4,000"
Chief-of-Staff Stipend,AAVP,,46017,340100136STIPE,,,,,"$2,000","$2,000"
Director Stipends,AAVP,,45917,340100136STIPE,,,,,"$3,000","$3,000"
OAAVP SUBTOTAL,,,,,,,,,"$15,000","$15,000"
,,,,,,,,,,
Student Advocate's Office,Sponsorship Category,,OASIS Org ID,SUFIN Account (External ID),Finance Rule Waiver,,Contingency Funding,Space Reservation Funding,Final Allocation,Total Funding
Internal Chief-of-Staff Stipend,SAO,,45921,340100228STIPE,,,,,"$1,250","$1,250"
External Chief-of-Staff Stipend,SAO,,45921,340100228STIPE,,,,,"$1,250","$1,250"
SAO Discretionary Fund,SAO,,45921,34010022800000,,,,,"$10,000","$10,000"
SAO Caseworker stipends,SAO,,45921,340100228STIPE,,,,,"$20,000","$20,000"
SAO Stipend,SAO,,45921,340100228STIPE,,,,,"$4,000","$4,000"
SAO SUBTOTAL,,,,,,,,,"$36,500","$36,500"
,,,,,,,,,,
Senate,Sponsorship Category,,OASIS Org ID,SUFIN Account (External ID),Finance Rule Waiver,,Contingency Funding,Space Reservation Funding,Final Allocation,Total Funding
ASUC Professional Development,SEN,,45924,340100152PRDEV,,,,,"$15,000","$15,000"
ASUC Conference,SEN,,45924,340100152ASCON,,,,,"$4,000","$4,000"
Senate Leadership Institute / Senate Meetings,SEN,,45924,340100152SLIFU,,,,,"$4,000","$4,000"
Senator Discretionary Funds ($750.00 each),SEN,,45924,34010015200000,,,,,"$15,750","$15,750"
Senator Stipends ($2500.00 each),SEN,,45924,340100152STIPE,,,,,"$52,500","$52,500"
SENATE SUBTOTAL,,,,,,,,,"$91,250","$91,250"
,,,,,,,,,,
Appointed Officials,Sponsorship Category,,OASIS Org ID,SUFIN Account (External ID),Finance Rule Waiver,,Contingency Funding,Space Reservation Funding,Final Allocation,Total Funding
Student Union Board of Directors Chair Stipend,AOFR,,268813,340100356STIPE,,,,,"$3,000","$3,000"
Chief Appointed Officials Support Staff Stipends ,AOFR,,201312,340100238STIPE,,,,,"$2,500","$2,500"
Chief Communications Officer Stipend,AOFR,,104125,340100248STIPE,,,,,"$3,000","$3,000"
Chief Financial Officer Stipend,AOFR,,46279,340100132STIPE,,,,,"$3,000","$3,000"
Chief Legal Officer Stipend,AOFR,,140399,340100308STIPE,,,,,"$3,000","$3,000"
Chief Personnel Officer Stipend,AOFR,,132841,340100180STIPE,,,,,"$3,000","$3,000"
Chief Technology Officer Stipend,AOFR,,132187,340100292STIPE,,,,,"$3,000","$3,000"
Judicial Council Chair Stipend,AOFR,,46013,340100196STIPE,,,,,"$1,000","$1,000"
Judicial Council Assistant Chair Stipend,AOFR,,46013,340100196STIPE,,,,,$500,$500
Judicial Council Undergraduate Stipends (7 x $300),AOFR,,46013,340100196STIPE,,,,,"$2,100","$2,100"
Judicial Council Office,AOFR,,46013,34010019600000,,,,,$300,$300
Communications Office,AOFR,,104125,34010024800000,,,,,"$4,500","$4,500"
Finance Office,AOFR,,46279,34010013200000,,,,,$600,$600
Legal Office,AOFR,,140399,34010030800000,,,,,$0,$0
Personnel Office,AOFR,,132841,34010018000000,,,,,"$3,000","$3,000"
Technology Office,AOFR,,132187,34010029200000,,,,,"$2,000","$2,000"
SU Board Undergraduate Team,AOFR,,268813,34010035600000,,,,,$500,$500
Public Defender Stipend,AOFR,,46013,340100196STIPE,,,,,$150,$150
AOFR SUBTOTAL,,,,,,,,,"$35,150","$35,150"
,,,,,,,,,,
Operations,Sponsorship Category,,OASIS Org ID,SUFIN Account (External ID),Finance Rule Waiver,,Contingency Funding,Space Reservation Funding,Final Allocation,Total Funding
Archives,OPRS,,46374,330100160ARCHV,,,,,"$5,000","$5,000"
ASUC Administrative Office,OPRS,,45999,34010021600000,,,,,"$85,000","$85,000"
ASUC End of Year Banquet,OPRS,,45924,330100160BANQT,,,,,"$7,500","$7,500"
Audit,OPRS,,46374,33010016000000,,,,,"$30,000","$30,000"
Bank Fee,OPRS,,46374,33010016000000,,,,,"$1,000","$1,000"
Big Ideas,OPRS,,91974,34010030000000,,,,,"$15,000","$15,000"
Capital Improvement Fund,OPRS,,46030,34010025600000,,,,,"$25,000","$25,000"
Contingency Fund,OPRS,,45936,34010022000000,,,,,"$100,000","$100,000"
Legal Fee,OPRS,,46374,330100160LEGAL,,,,,"$30,000","$30,000"
Space Reservation Fund (from CACSSF),OPRS,,,,,,,,"$50,000","$50,000"
OPRS SUBTOTAL,,,,,,,,,"$348,500","$348,500"
,,,,,,,,,,
Elections,Sponsorship Category,,OASIS Org ID,SUFIN Account (External ID),Finance Rule Waiver,,Contingency Funding,Space Reservation Funding,Final Allocation,Total Funding
Elections Council - 2 Director Stipends ($150.00 each),ELCT,,46011,340100128STIPE,,,,,$300,$300
Elections Council - 3 Auditor/Prosecutor Assistant Stipends ($100.00 each),ELCT,,46011,340100128STIPE,,,,,$300,$300
Elections Council - Assistant Chair Stipend,ELCT,,46011,340100128STIPE,,,,,$500,$500
Elections Council - Chair Stipend,ELCT,,46011,340100128STIPE,,,,,"$2,000","$2,000"
Elections Council - Chief Auditor Stipend,ELCT,,46011,340100128STIPE,,,,,$500,$500
Elections Council - Prosecutor Stipend,ELCT,,46011,340100128STIPE,,,,,$500,$500
Elections Operations,ELCT,,46011,34010012800000,,,,,"$3,000","$3,000"
ELCT SUBTOTAL,,,,,,,,,"$7,100","$7,100"
,,,,,,,,,,
External Expenditures,Sponsorship Category,,OASIS Org ID,SUFIN Account (External ID),Finance Rule Waiver,,Contingency Funding,Space Reservation Funding,Final Allocation,Total Funding
D&O Insurance,GEN,,46374,33010016000000,,,,,"$3,000","$3,000"
GL Insurance,GEN,,46374,33010016000000,,,,,"$20,000","$20,000"
GEN SUBTOTAL,,,,,,,,,"$23,000","$23,000"
,,,,,,,,,,
,,,,,Finance Rule Waiver Total,,Contingency Funding Total,Space Reservation Funding Total,Final Allocation,General Budget Total
ASUC External Budget,,,,,,,"$1,550",$0,"$1,135,652","$1,137,202"
ASUC Internal Budget,,,,,,,$0,$0,"$757,800","$757,800"
FY25 GENERAL BUDGET,,,,,,,"$1,550",$0,"$1,893,452","$1,895,002"